# Core framework
fastapi>=0.100,<0.136
uvicorn[standard]>=0.20,<1
pydantic>=2.0,<3

# HTTP client
httpx>=0.24,<0.29
requests>=2.28,<3

# Databases
chromadb>=0.5,<0.6
neo4j>=5.0,<7
redis>=4.0,<8

# AI / NLP
tiktoken>=0.5,<1
langgraph>=0.3.0,<1.1

# File parsing
pdfplumber>=0.10,<0.12
python-docx>=0.8,<2
openpyxl>=3.1,<4
pandas>=2.0,<3.1

# Search
bm25s>=0.3,<1.0
PyStemmer>=2.2

# Scheduling
apscheduler>=3.10,<4

# Auth
PyJWT>=2.8,<3
bcrypt>=4.0,<6

# Logging
structlog>=24,<26

# Utilities
cryptography>=42,<48
python-multipart
